!	This table contains the latitude and longitude locations and the
!	elevations in meters of tide and water level gages around the U.S.
!	These stations must be sorted in increasing order based on the
!       ASCII station identifier.
!!
! Log:
! R. Hollern/NCEP        8/00   Created table.                        
! C. Caruso Magee/NCEP  02/02   Replaced CREX IDs with AWIPS IDs wherever
!                               a station has a valid AWIPS ID.
! R. Hollern/NCEP       07/10   Corrected the elevations of NBLP1, PHBP1,
!                               and DELD1
! C. Caruso Magee/NCEP  07/03   Replaced CREX IDs with AWIPS IDs for stns
!                               ANTA2, NKTA2, NMTA2, SKTA2, and ORTO3 and
!                               added new stations KWHH1 and NSTP6.
! C. Caruso Magee/NCEP  08/04   Replaced CREX IDs with AWIPS IDs for stns
!                               OOUH1, KLIH1, NWHC3, KPTN6, MROS1, TRDF1,
!                               VAKF1, VCAF1, KYWF1, NPSF1, FMRF1, SAPF1,
!                               CWBF1, CKYF1, APCF1, PCBF1, PCLF1, SBPT2,
!                               MGPT2, EPTT2, GTOT2, GPST2, MQTT2, PTIT2,
!                               FTGM4, OSGN6, BUFN6, HRBM4, DTLM4, SWPM4,
!                               PTIM4, MCGM4, GDMM5, RTYC1, AAMC1, RCMC1,
!                               ADKA2, PRDA2, LTBV3, CHAV3, SJNP4, MGIP4,
!                               BLTM3, and PTCR1.
!                               Added new stations FPKG1 and RCKM4.
!                               Changed ORTO3 to PORO3.   
! C. Caruso Magee/NCEP  09/04   Added new stations CHCM2, FSKM2, YKTV2,  
!                               SNSN7, MCYF1, LABL1, and BYGL1.
!                               Replaced old CREX ID TX040 with FPTT2.
! C. Caruso Magee/NCEP  10/04   Corrected RCKM4's stn elev. from 0 m to 180 m.
! C. Caruso Magee/NCEP  01/05   Added new stations CAPL1 and UGIL1 to the
!                               table, replaced OH030 with THRO1, and replaced  
!                               OH025 with MRHO1.                     
! C. Caruso Magee/NCEP  03/05   Added new station JMPN7 to the table. Updated   
!                               lats for BYGL1 and GPST2, and updated longs 
!                               for MGPT2 and PTIT2 (rounding diffs).      
! C. Caruso Magee/NCEP  03/05   Added new station GSJT2 to the table.        
! C. Caruso Magee/NCEP  03/05   Added new station LOPW1 to the table.        
! C. Caruso Magee/NCEP  04/05   Replaced CREX IDs with AWIPS IDs for stns      
!                               SNDP5, WAKP8, and KWJP8.                   
! C. Caruso Magee/NCEP  01/06   Added new stations GNJT2, FRPS1, SCIS1, 
!                               and MNMM4 to the table.     
! C. Caruso Magee/NCEP  03/06   Added new stations WELM1, SJSN4, BDRN4, 
!                               BRND1, BISM2, PPTM2, YKRV2, CRYV2, CHYV2,
!                               PMAF1, OPTF1, PSTL1, LTRM4, LAPW1, RDDA2,
!                               APRP7, and BEPB6 to the table.  Replaced
!                               OH020 with CNDO1.
! C. Caruso Magee/NCEP  03/06   Added new stations WLON7 and KWNW3 to the
!                               table.             
! C. Caruso Magee/NCEP  06/06   Added new station ROBN4 to the table.   
! C. Caruso Magee/NCEP  10/06   Added new stations DOMV2, COVM2, and ERTF1
!                               to the table.   
! C. Caruso Magee/NCEP  01/07   Change MI020 to PNLM4.                  
! C. Caruso Magee/NCEP  02/07   Added new stations WAUO3, SHNO3, and VAPW1
!                               to the table.   
! C. Caruso Magee/NCEP  05/07   Changed SC020 to CHTS1.                  
! C. Caruso Magee/NCEP  05/07   Changed ME014 to ATGM1 and ME012 to CTGM1. 
!                               Removed HI080 (was replaced by APRP7 in 03/06).
!                               Removed NC040 (was replaced by WLON7 in 03/06).
! C. Caruso Magee/NCEP  10/07   Added new stations FTPN3 and SKAW1 to the
!                               table.     
! J. Ator/NCEP		04/09	Added new stations OCIM2 and WPTW1.
! J. Ator/NCEP		10/11	Changed several CREX IDs to SHEF IDs in response
!                               to changes by NOS.
! J. Cahoon/NCEP        12/11   Added several missing IDs that are incoming
!                               but are not in the table, per NOS request 
!
WBYA1           WEEKS BAY                        AL US 03042 -08783 0000
WDTM4           WYANDOTTE                        MI US 04220 -08315 0177        
WELM1           WELLS                            ME US 04332 -07056 0000        
WFRA1           STATE HW 188 BRIDGE FOWL RV         US 03038 -08816 0000
WI015           KEWAUNEE                         WI US 04446 -08750 0180        
WLON7           WILMINGTON                       NC US 03423 -07795 0000        
WMPM4           WINDMILL POINT                   MI US 04236 -08293 0178        
WNDV2           WINDMILL POINT                   VA US 03762 -07629 0000        
WNEM4           WEST NEEBISH ISLAND              MI US 04628 -08421 0000
WPTW1           WESTPORT                         WA US 04690 -12411 0000
WYCM6           BAY WAVELAND YACHT CLUB          MS US 03032 -08933 0000
YABP4           YABUCOA HARBOR                   PR US 01806 -06583 0000
YATA2           YAKUTAT YAKUTAT BAY              AK US 05955 -13973 0000
YKRV2           YORK RIVER/E REAR RANGE LT       VA US 03725 -07633 0000        
YKTV2           YORKTOWN                         VA US 03723 -07648 0000        
